$PAL Toggle [UnclePunch]
*Includes all character balances, Samus Cannot Bomb Jump Out of Zair, Remove Extender, DK Keeps Charge When Hit During Up B, Detection Bubbles Do Not Skip Hurtbox Collision Check, Freeze Glitch Fix, PAL Stock Icons and PAL CSS Indicator
C2068F30 0000009B #External/PAL/Core/Character DAT Patcher.asm
7C0802A6 90010004
9421FF20 BE8100B0
83FE010C 83FF0008
3BFFFFE0 807D0000
2C03001B 4080049C
48000071 480000A9
480000B9 48000151
48000179 48000179
48000229 48000239
48000281 480002F9
48000311 48000311
48000311 48000311
48000321 48000321
48000389 48000389
48000391 48000391
480003A9 480003A9
480003B9 480003B9
480003C9 480003C9
480003C9 48000429
7C8802A6 1C630004
7C841A14 80A40000
54A501BA 7CA42A14
80650000 80850004
2C0300FF 41820014
7C63FA14 90830000
38A50008 4BFFFFE4
480003F0 00003344
3F547AE1 00003360
42C40000 000000FF
0000379C 42920000
00003908 40000000
0000390C 40866666
00003910 3DEA0EA1
00003928 41A00000
00003C04 2C01480C
00004720 1B968013
00004734 1B968013
0000473C 04000009
00004A40 2C006811
00004A4C 281B0013
00004A50 0D00010B
00004A54 2C806811
00004A60 281B0013
00004A64 0D00010B
00004B24 2C00680D
00004B30 0F104013
00004B38 2C80380D
00004B44 0F104013
000000FF 0000380C
00000007 00004EF8
2C003803 00004F08
0F80000B 00004F0C
2C802003 00004F1C
0F80000B 000000FF
000000FF 00004D10
3FC00000 00004D70
42940000 00004DD4
41900000 00004DE0
41900000 000083AC
2C000009 000083B8
348C8011 00008400
348C8011 00008430
0500008B 00008438
041A0500 00008444
0500008B 000084DC
05780578 000085B8
1000010B 000085C0
03E801F4 000085CC
1000010B 000085D4
038403E8 000085E0
1000010B 00008818
0B00010B 0000882C
0B00010B 000088F8
041A0BB8 0000893C
041A0BB8 00008980
041A0BB8 000089E0
04FEF704 000000FF
000036CC 42EC0000
000037C4 0C000000
000000FF 00003468
3F666666 000039D8
440C0000 00003A44
B4990011 00003A48
1B8C008F 00003A58
B4990011 00003A5C
1B8C008F 00003A6C
B4990011 00003A70
1B8C008F 00003B30
440C0000 000000FF
000045C8 2C015010
000045D4 2D198013
000045DC 2C80B010
000045E8 2D198013
000049C4 2C00680A
000049D0 281B8013
000049D8 2C80780A
000049E4 281B8013
000049F0 2C006808
000049FC 231B8013
00004A04 2C807808
00004A10 231B8013
00005C98 1E0C8080
00005CF4 B4800C90
00005D08 B4800C90
000000FF 00003A1C
B4940013 00003A64
2C000015 00003A70
B4928013 000000FF
000000FF 000000FF
000000FF 0000647C
B49A4017 00006480
64001097 000000FF
000000FF 000033E4
42DE0000 00004528
2C013011 00004534
B4988013 0000453C
2C813011 00004548
B4988013 00004550
2D002011 0000455C
B4988013 000045F8
2C01300F 00004608
0F00010B 0000460C
2C81280F 0000461C
0F00010B 00004AEC
2C007003 00004B00
2C803803 000000FF
000000FF 0000485C
2C00000F 000000FF
000000FF 000037B0
3F59999A 000037CC
42AA0000 00005520
87118013 000000FF
000000FF 00003B8C
440C0000 00003D0C
440C0000 000000FF
000000FF 000050E4
B4990013 000050F8
B4990013 000000FF
000000FF 000000FF
00004EB0 02BCFF38
00004EBC 14000123
00004EC4 038401F4
00004ED0 14000123
00004ED8 044C04B0
00004EE4 14000123
0000505C 2C006815
0000506C 14080123
00005070 2C806015
00005080 14080123
00005084 2D002015
00005094 14080123
000000FF 000000FF
BA8100B0 800100E4
382100E0 7C0803A6
3C60803C 00000000
C22F9A3C 00000007 #External/PAL/Core/PAL Stock Icons.asm
48000021 7C8802A6
80640000 907D002C
907D0030 80640004
907D003C 48000010
4E800021 3F59999A
C1A80000 801D0014
60000000 00000000
C210FC44 00000002 #External/PAL/Core/Additional/DK_AerialUpB.asm
3C008011 60000074
60000000 00000000
C210FB64 00000002 #External/PAL/Core/Additional/DK_GroundedUpB.asm
3C008011 60000074
60000000 00000000
040796E0 60000000 #External/PAL/Core/Additional/DetectionHitboxes.asm
041239A8 60000000 #External/PAL/Core/Additional/ICs_FreezeGlitch.asm
043CE4D4 00240464 #External/PAL/Core/Additional/Samus_BombJump.asm
042B7E54 48000088 #External/PAL/Core/Additional/Samus_Extender1.asm
042B808C 48000084 #External/PAL/Core/Additional/Samus_Extender2.asm
C2266978 00000050 #External/PAL/Indicators/PAL CSS Indicator.asm
7D8802A6 48000031
7C8802A6 7D8803A6
3D800035 618C6A60
7C6C1850 38A00238
3D808000 618C31F4
7D8903A6 4E800421
48000244 4E800021
00000000 00006FFF
00007FF1 00007FF0
00007FF0 00007FF0
00007FFF 00007FF1
00000000 FFC40002
17FF3006 00EF800B
00EF801F 04FF404F
FFF7009F 110000EF
00000000 FFF8000D
FEFD000F FBFF300F
F6DF700F F3BFC00F
E07FF10F B14FF60F
00000000 F6000000
F7000000 F7000000
F7000000 F7000000
F7000000 F7000000
04FF9888 00CFB888
009FC888 006FD888
004FE888 002FF888
000FF888 002FF888
88888888 88888888
88888888 88888888
88888888 88888888
88888888 88888888
88888888 88888888
8888888E 888888DF
88888CFF 8888AFF7
8889FFA0 888FFC00
8DFFB100 EFF60000
FF400000 F3000000
40000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
88888888 88888888
88888888 88888888
88888888 88888888
88888888 88888888
8888EF40 8888DF60
8888CF90 8888BFC0
88889FF4 88888DF9
88888BFE 888888EF
00007FF0 00007FF0
00006FD0 00000000
00000000 00000000
30000000 90000000
000003FF 000008FF
00000BFB 00000000
00000000 00000000
00000000 00000000
EFFFFB0F 200AFF1F
0004FF4D 00000000
00000000 00000000
00000000 00000000
F7000000 F7111100
FFFFFB00 00000000
00000000 00000000
00000000 00000000
004FE888 006FD888
009FC888 00CFB888
04FF9888 09FD8888
3EFB8888 387F0718
60000000 00000000
044DEC14 01000000 #External/PAL/Toggle/PALToggleEnable.asm
