$Crash Output [Fizzi]
*Outputs additional information when the game crashes
C2394A68 00000023 #Debugging/AdditionalCrashInfo/AdditionalCrashInfo.asm
480000C8 4E800021
506C6163 65686F6C
64657220 666F7220
56657273 696F6E20
616E6420 4170706C
69636174 696F6E3A
20763030 2E30302E
30302D30 30302D30
30303030 30303000
20436F6E 736F6C65
2072756E 74696D65
3A202564 20667261
6D65730A 00205363
656E6520 72756E74
696D653A 20256420
6672616D 65730A00
0A000000 7C0802A6
90010004 9421FF20
BE8100B0 7C7F1B78
4BFFFF6D 7C6802A6
7C63FA14 3D808034
618C56A8 7D8903A6
4E800421 BA8100B0
800100E4 382100E0
7C0803A6 4E800020
3B640000 38600078
4BFFFFB5 38600000
4BFFFFAD 38600078
4BFFFFA5 38600040
3C80804D 60847420
80840000 4BFFFF91
3860005D 3C808048
80849D60 4BFFFF81
38600078 4BFFFF79
60000000 00000000
