$Frozen Stadium [UnclePunch, Fizzi]
*Disables Pokemon Stadium transformations
041D45FC 480009DC #External/Frozen PS/Core/FreezePokemon.asm
C225A530 00000011 #External/Frozen PS/PSBlinkBlue/PSEditColor.asm
886DB60E 7C03F000
41820078 806DB5F4
80630020 3C800006
6084F1E8 7CC32214
2C1E0012 4182002C
38600080 98660001
98660021 38600000
98660015 98660035
38600033 98660017
98660037 48000024
38600000 98660001
98660021 38600080
98660015 98660017
98660035 98660037
806DB8D4 8063002C
38800009 90830000
9BCDB60E 00000000
C225B718 00000002 #External/Frozen PS/PSBlinkBlue/SavePointer.asm
906DB8D4 7C771B78
60000000 00000000
044DEC1C 01000000 #External/Frozen PS/Toggle/FrzPkmToggleEnable.asm
