$Optional: Allow Bot Input Overrides [Fizzi]
*Allows bots to override inputs
C2377598 0000001F #AI/OverwriteInputs/OverwriteInputs.asm
48000010 4E800021
80000000 FFFFFFFF
C3A2EBD0 7C0802A6
90010004 9421FF20
BE8100B0 4BFFFFE1
7FC802A6 3C608048
80639D30 5463443E
A09E0004 7C032000
41820020 B07E0004
38600024 3D808037
618CF1E4 7D8903A6
4E800421 907E0000
83FE0000 386000D9
987F0000 7FE3FB78
38800001 38A00001
3D808000 618C55F0
7D8903A6 4E800421
7FE3FB78 38800024
38A00000 3D808000
618C55F0 7D8903A6
4E800421 39400000
1D2A0009 7D3F4A14
88690000 2C030000
4182001C 1D0A000C
7D194214 80690001
90680000 80690005
90680004 394A0001
2C0A0004 4180FFCC
BA8100B0 800100E4
382100E0 7C0803A6
60000000 00000000

$Optional: FFW VS Mode [Fizzi]
*To be used by bots, simulates vs mode gameplay
C21A500C 0000000F #AI/LoopMainEngine/ForceContinueLoop.asm
3C608048 80639D30
5463443E 2C030202
4082005C 3C608048
80639D60 2C030001
4081004C 3C608046
6063B6A0 88630008
2C030000 41820014
3D80801A 618C508C
7D8903A6 4E800420
3C80804C 60841F78
38600001 98640003
3B5A0001 3D80801A
618C4DE4 7D8903A6
4E800420 8019000C
60000000 00000000
C21A4DA8 00000006 #AI/LoopMainEngine/ForceStartLoop.asm
3C608048 80639D30
5463443E 2C030202
4082001C 3B400000
3B600001 3D80801A
618C4DE4 7D8903A6
4E800420 00000000
C201960C 00000008 #AI/LoopMainEngine/PreventControllerReads.asm
3C608048 80639D30
5463443E 2C030202
40820014 3D808001
618C9618 7D8903A6
4E800420 38600000
3D808037 618C69FC
7D8903A6 4E800421
60000000 00000000
C238D00C 00000006 #AI/LoopMainEngine/SkipSounds.asm
3AE30000 3C608048
80639D30 5463443E
2C030202 40820014
3D808038 618CD29C
7D8903A6 4E800420
60000000 00000000
