$Disable Wobbling [UnclePunch]
*Break out of grab after three Nana hits
C20DA9DC 00000003 #External/PreventWobbling/1.asm
38600000 987C2350
3860FFFF B07C2352
7F43D378 00000000
C208F090 0000001D #External/PreventWobbling/2.asm
807B0010 2C0300DF
418000D4 2C0300E4
418100CC 807B1A58
2C030000 418200C0
8063002C 88832222
5484077B 418200B0
8863000C 38800001
3D808003 618C418C
7D8903A6 4E800421
2C030000 41820090
809B1868 7C032000
41820034 A0A40000
2C050006 40820078
80A4002C 80850518
7C032000 40820068
A0650DA8 A09B2352
7C032000 41820058
48000018 80A3002C
A0652088 A09B2352
7C032000 41820040
B07B2352 887B2350
38630001 987B2350
2C030003 41800028
807B1A58 3D80800D
618CA698 7D8903A6
4E800421 3D808008
618CF0C8 7D8903A6
4E800420 801B0010
60000000 00000000
