$Ledge Grab Limit [UnclePunch]
*Enforces ledge grab limit
C21A5E90 00000002 #Ledge Grab Limit
386000B4 907F0010
7FE3FB78 00000000
0416EBD8 60000000
041B0498 60000000
041B05CC 38000000
041B05C8 38C00001
C2165C48 00000066
7C0802A6 90010004
9421FF00 BC610008
7C7F1B78 887F0004
2C030001 408202F8
3BC10080 3BA00000
38600000 907E0000
907E0004 1C7D00A8
7C83FA14 88640058
2C030003 41820028
8864005D 2C030000
4082001C 887E0000
38630001 987E0000
389E0001 3863FFFF
7FA321AE 3BBD0001
2C1D0006 4180FFC0
887E0000 2C030001
40810118 3BA00000
387E0001 7C63E8AE
3D808003 618C42B4
7D8903A6 4E800421
7C7C1B78 3B600000
7C1BE800 4182002C
387E0001 7C63D8AE
3D808003 618C42B4
7D8903A6 4E800421
7C03E000 4080000C
7F7DDB78 4BFFFFB4
3B7B0001 887E0000
7C1B1800 4180FFC4
4800000C 3BBD0001
4BFFFF98 3B600000
387E0001 7C83D8AE
1C6400A8 7C63FA14
38BE0001 7CA5E8AE
7C042800 4182000C
38800001 48000008
38800000 9883005D
9883005E 3B7B0001
887E0000 7C1B1800
4180FFC0 3B600000
387E0001 7F43D8AE
387E0001 7C63E8AE
7C1A1800 41820034
7F43D378 3D808003
618C42B4 7D8903A6
4E800421 7C03E000
40820018 1C7A00A8
7C63FA14 38800000
9883005D 9883005E
3B7B0001 887E0000
7C1B1800 4180FFAC
807F0008 3880003C
7C6323D6 7C8323D6
38600000 3D808032
618C2DA0 7D8903A6
4E800421 48000151
7C6802A6 C0430000
EC2100B2 FC20081E
D8210080 83A10084
3B800000 3B600000
1C7C00A8 7C83FA14
88640058 2C030003
41820030 8864005D
2C030000 40820024
7F83E378 3D808004
618C0AF0 7D8903A6
4E800421 7C03E800
40810008 3B7B0001
3B9C0001 2C1C0006
4180FFB8 2C1B0001
418100E4 2C1B0000
418200DC 3B800000
1C7C00A8 7C83FA14
88640058 2C030003
4182004C 8864005D
2C030000 41820010
2C030001 41820008
48000034 7F83E378
3D808004 618C0AF0
7D8903A6 4E800421
7C03E800 41810018
1C7C00A8 7C83FA14
38600000 9864005D
9864005E 3B9C0001
2C1C0006 4180FF9C
3B800000 1C7C00A8
7C83FA14 88640058
2C030003 41820040
8864005D 2C030000
40820034 7F83E378
3D808004 618C0AF0
7D8903A6 4E800421
7C03E800 40810018
1C7C00A8 7C83FA14
38600001 9864005D
9864005E 3B9C0001
2C1C0006 4180FFA8
4800000C 4E800021
40B6DABA B8610008
80010104 38210100
7C0803A6 8803000F
60000000 00000000

$Disable Wobbling [UnclePunch]
*Break out of grab after three Nana hits
C20DB880 00000003 #External/PreventWobbling/Init Wobble Count Air.asm
38600000 987D2384
3860FFFF B07D2386
8001005C 00000000
C20DBBD4 00000003 #External/PreventWobbling/Init Wobble Count Ground.asm
38600000 987D2384
3860FFFF B07D2386
8001005C 00000000
C208F090 0000003D #External/PreventWobbling/Wobble Check.asm
807B0010 2C0300DF
418001D8 2C0300E4
418101D0 807B1A58
2C030000 418201C4
8083002C 88842222
5484077B 418201B4
809B1868 7C032000
41820034 A0A40000
2C050006 4082019C
80A4002C 80850518
7C032000 4082018C
A0650DA8 A09B2386
7C032000 4182017C
48000018 80A3002C
A0652088 A09B2386
7C032000 41820164
B07B2386 887B2384
38630001 987B2384
3D808016 618CB168
7D8903A6 4E800421
2C030000 4082013C
887B2384 2C030003
40810130 7C0802A6
90010004 9421FF20
BE8100B0 829B1A58
7E83A378 3D80800D
618CA698 7D8903A6
4E800421 8074002C
8863000C 38800001
3D808003 618C418C
7D8903A6 4E800421
2C030000 418200C4
7C751B78 8095002C
8804221F 54000673
408200B0 88042219
5400077B 408200A4
88042071 5400E73E
2C00000D 41820094
80A400E0 2C050000
4082001C 38800000
3D80800D 618CA698
7D8903A6 4E800421
48000070 8075002C
3D808007 618CD5D4
7D8903A6 4E800421
8075002C 80ADAEB4
C0050374 C023002C
FC200850 EC000072
D0030080 C0050378
D0030084 C0029700
D0032340 C0229700
C0429704 FC600890
7EA3AB78 388000E6
38A00000 38C00000
3D808006 618C93AC
7D8903A6 4E800421
BA8100B0 800100E4
382100E0 7C0803A6
3D808008 618CF0C8
7D8903A6 4E800420
801B0010 00000000
